2026-02-22 18:45:49,952 [INFO] ======================================================================
2026-02-22 18:45:49,953 [INFO] EXTRACCIÓN SUBGRAFOS INTERACCIÓN — MODE=muestra
2026-02-22 18:45:49,953 [INFO] ======================================================================
2026-02-22 18:45:50,014 [INFO] 📂 CSV cargado: 179200 filas
2026-02-22 18:45:50,028 [INFO] 🔍 Modo MUESTRA: 250 filas para usuarios [3, 35, 276, 339, 376]
2026-02-22 18:45:50,029 [INFO] ▶️  user=3, hotel_recomendado=45
2026-02-22 18:49:14,474 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_798_interactions.json (2.46s)
2026-02-22 18:49:14,475 [INFO] ▶️  user=35, hotel_recomendado=4634
2026-02-22 18:49:17,078 [INFO]   Nodos: 587 | Relaciones: 300
2026-02-22 18:49:17,092 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_4634_interactions.json (2.62s)
2026-02-22 18:49:17,092 [INFO] ▶️  user=35, hotel_recomendado=104
2026-02-22 18:49:19,839 [INFO]   Nodos: 2109 | Relaciones: 300
2026-02-22 18:49:19,867 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_104_interactions.json (2.77s)
2026-02-22 18:49:19,868 [INFO] ▶️  user=35, hotel_recomendado=3086
2026-02-22 18:49:22,477 [INFO]   Nodos: 75 | Relaciones: 300
2026-02-22 18:49:22,482 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_3086_interactions.json (2.61s)
2026-02-22 18:49:22,482 [INFO] ▶️  user=35, hotel_recomendado=3999
2026-02-22 18:49:25,182 [INFO]   Nodos: 576 | Relaciones: 300
2026-02-22 18:49:25,193 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_3999_interactions.json (2.71s)
2026-02-22 18:49:25,193 [INFO] ▶️  user=35, hotel_recomendado=4463
2026-02-22 18:49:27,841 [INFO]   Nodos: 191 | Relaciones: 300
2026-02-22 18:49:27,848 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_4463_interactions.json (2.65s)
2026-02-22 18:49:27,848 [INFO] ▶️  user=35, hotel_recomendado=1963
2026-02-22 18:49:30,506 [INFO]   Nodos: 139 | Relaciones: 300
2026-02-22 18:49:30,512 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_1963_interactions.json (2.66s)
2026-02-22 18:49:30,513 [INFO] ▶️  user=35, hotel_recomendado=2612
2026-02-22 18:49:33,254 [INFO]   Nodos: 448 | Relaciones: 300
2026-02-22 18:49:33,265 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_2612_interactions.json (2.75s)
2026-02-22 18:49:33,265 [INFO] ▶️  user=35, hotel_recomendado=2933
2026-02-22 18:49:36,060 [INFO]   Nodos: 869 | Relaciones: 300
2026-02-22 18:49:36,076 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_2933_interactions.json (2.81s)
2026-02-22 18:49:36,076 [INFO] ▶️  user=35, hotel_recomendado=5226
2026-02-22 18:49:38,766 [INFO]   Nodos: 90 | Relaciones: 300
2026-02-22 18:49:38,772 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_5226_interactions.json (2.70s)
2026-02-22 18:49:38,773 [INFO] ▶️  user=35, hotel_recomendado=4683
2026-02-22 18:49:41,395 [INFO]   Nodos: 705 | Relaciones: 300
2026-02-22 18:49:41,408 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_4683_interactions.json (2.64s)
2026-02-22 18:49:41,409 [INFO] ▶️  user=35, hotel_recomendado=522
2026-02-22 18:49:44,232 [INFO]   Nodos: 2919 | Relaciones: 300
2026-02-22 18:49:44,270 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_522_interactions.json (2.86s)
2026-02-22 18:49:44,271 [INFO] ▶️  user=35, hotel_recomendado=1702
2026-02-22 18:49:46,850 [INFO]   Nodos: 204 | Relaciones: 300
2026-02-22 18:49:46,857 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_1702_interactions.json (2.59s)
2026-02-22 18:49:46,857 [INFO] ▶️  user=35, hotel_recomendado=3081
2026-02-22 18:49:49,557 [INFO]   Nodos: 241 | Relaciones: 300
2026-02-22 18:49:49,568 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_3081_interactions.json (2.71s)
2026-02-22 18:49:49,569 [INFO] ▶️  user=35, hotel_recomendado=5292
2026-02-22 18:49:52,558 [INFO]   Nodos: 1027 | Relaciones: 300
2026-02-22 18:49:52,578 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_5292_interactions.json (3.01s)
2026-02-22 18:49:52,579 [INFO] ▶️  user=35, hotel_recomendado=558
2026-02-22 18:49:55,271 [INFO]   Nodos: 199 | Relaciones: 300
2026-02-22 18:49:55,278 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_558_interactions.json (2.70s)
2026-02-22 18:49:55,279 [INFO] ▶️  user=35, hotel_recomendado=4432
2026-02-22 18:49:58,012 [INFO]   Nodos: 137 | Relaciones: 300
2026-02-22 18:49:58,018 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_4432_interactions.json (2.74s)
2026-02-22 18:49:58,018 [INFO] ▶️  user=35, hotel_recomendado=958
2026-02-22 18:50:00,773 [INFO]   Nodos: 191 | Relaciones: 300
2026-02-22 18:50:00,780 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_958_interactions.json (2.76s)
2026-02-22 18:50:00,780 [INFO] ▶️  user=35, hotel_recomendado=1940
2026-02-22 18:50:03,582 [INFO]   Nodos: 1178 | Relaciones: 300
2026-02-22 18:50:03,601 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_1940_interactions.json (2.82s)
2026-02-22 18:50:03,602 [INFO] ▶️  user=35, hotel_recomendado=2557
2026-02-22 18:50:06,455 [INFO]   Nodos: 2323 | Relaciones: 300
2026-02-22 18:50:06,486 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_2557_interactions.json (2.88s)
2026-02-22 18:50:06,487 [INFO] ▶️  user=35, hotel_recomendado=2723
2026-02-22 18:50:09,200 [INFO]   Nodos: 74 | Relaciones: 300
2026-02-22 18:50:09,206 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_2723_interactions.json (2.72s)
2026-02-22 18:50:09,206 [INFO] ▶️  user=35, hotel_recomendado=817
2026-02-22 18:50:12,000 [INFO]   Nodos: 272 | Relaciones: 300
2026-02-22 18:50:12,008 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_817_interactions.json (2.80s)
2026-02-22 18:50:12,008 [INFO] ▶️  user=35, hotel_recomendado=1411
2026-02-22 18:50:14,873 [INFO]   Nodos: 620 | Relaciones: 300
2026-02-22 18:50:14,886 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_1411_interactions.json (2.88s)
2026-02-22 18:50:14,887 [INFO] ▶️  user=35, hotel_recomendado=837
2026-02-22 18:50:17,770 [INFO]   Nodos: 256 | Relaciones: 300
2026-02-22 18:50:17,778 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_837_interactions.json (2.89s)
2026-02-22 18:50:17,779 [INFO] ▶️  user=35, hotel_recomendado=1960
2026-02-22 18:50:20,575 [INFO]   Nodos: 124 | Relaciones: 300
2026-02-22 18:50:20,581 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_1960_interactions.json (2.80s)
2026-02-22 18:50:20,582 [INFO] ▶️  user=35, hotel_recomendado=5499
2026-02-22 18:50:23,353 [INFO]   Nodos: 195 | Relaciones: 300
2026-02-22 18:50:23,360 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_35_hotel_5499_interactions.json (2.78s)
2026-02-22 18:50:23,360 [INFO] ▶️  user=276, hotel_recomendado=904
2026-02-22 18:50:26,139 [INFO]   Nodos: 1318 | Relaciones: 300
2026-02-22 18:50:26,161 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_904_interactions.json (2.80s)
2026-02-22 18:50:26,162 [INFO] ▶️  user=276, hotel_recomendado=2085
2026-02-22 18:50:28,925 [INFO]   Nodos: 954 | Relaciones: 300
2026-02-22 18:50:28,940 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_2085_interactions.json (2.78s)
2026-02-22 18:50:28,941 [INFO] ▶️  user=276, hotel_recomendado=5111
2026-02-22 18:50:31,811 [INFO]   Nodos: 1057 | Relaciones: 300
2026-02-22 18:50:31,828 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_5111_interactions.json (2.89s)
2026-02-22 18:50:31,829 [INFO] ▶️  user=276, hotel_recomendado=2781
2026-02-22 18:50:34,589 [INFO]   Nodos: 663 | Relaciones: 300
2026-02-22 18:50:34,601 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_2781_interactions.json (2.77s)
2026-02-22 18:50:34,602 [INFO] ▶️  user=276, hotel_recomendado=25
2026-02-22 18:50:37,168 [INFO]   Nodos: 1789 | Relaciones: 300
2026-02-22 18:50:37,193 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_25_interactions.json (2.59s)
2026-02-22 18:50:37,194 [INFO] ▶️  user=276, hotel_recomendado=566
2026-02-22 18:50:39,697 [INFO]   Nodos: 873 | Relaciones: 300
2026-02-22 18:50:39,713 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_566_interactions.json (2.52s)
2026-02-22 18:50:39,713 [INFO] ▶️  user=276, hotel_recomendado=774
2026-02-22 18:50:42,312 [INFO]   Nodos: 2486 | Relaciones: 300
2026-02-22 18:50:42,349 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_774_interactions.json (2.64s)
2026-02-22 18:50:42,350 [INFO] ▶️  user=276, hotel_recomendado=3620
2026-02-22 18:50:44,774 [INFO]   Nodos: 413 | Relaciones: 300
2026-02-22 18:50:44,783 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_3620_interactions.json (2.43s)
2026-02-22 18:50:44,784 [INFO] ▶️  user=276, hotel_recomendado=45
2026-02-22 18:50:47,262 [INFO]   Nodos: 3242 | Relaciones: 300
2026-02-22 18:50:47,305 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_45_interactions.json (2.52s)
2026-02-22 18:50:47,306 [INFO] ▶️  user=276, hotel_recomendado=5201
2026-02-22 18:50:49,748 [INFO]   Nodos: 459 | Relaciones: 300
2026-02-22 18:50:49,758 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_5201_interactions.json (2.45s)
2026-02-22 18:50:49,758 [INFO] ▶️  user=276, hotel_recomendado=3705
2026-02-22 18:50:52,157 [INFO]   Nodos: 610 | Relaciones: 300
2026-02-22 18:50:52,169 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_3705_interactions.json (2.41s)
2026-02-22 18:50:52,170 [INFO] ▶️  user=276, hotel_recomendado=2109
2026-02-22 18:50:54,607 [INFO]   Nodos: 777 | Relaciones: 300
2026-02-22 18:50:54,621 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_2109_interactions.json (2.45s)
2026-02-22 18:50:54,622 [INFO] ▶️  user=276, hotel_recomendado=4673
2026-02-22 18:50:57,194 [INFO]   Nodos: 543 | Relaciones: 300
2026-02-22 18:50:57,205 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_4673_interactions.json (2.58s)
2026-02-22 18:50:57,205 [INFO] ▶️  user=276, hotel_recomendado=1195
2026-02-22 18:50:59,680 [INFO]   Nodos: 441 | Relaciones: 300
2026-02-22 18:50:59,690 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_1195_interactions.json (2.48s)
2026-02-22 18:50:59,690 [INFO] ▶️  user=276, hotel_recomendado=9
2026-02-22 18:51:02,130 [INFO]   Nodos: 472 | Relaciones: 300
2026-02-22 18:51:02,144 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_9_interactions.json (2.45s)
2026-02-22 18:51:02,145 [INFO] ▶️  user=276, hotel_recomendado=1144
2026-02-22 18:51:04,609 [INFO]   Nodos: 394 | Relaciones: 300
2026-02-22 18:51:04,619 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_1144_interactions.json (2.47s)
2026-02-22 18:51:04,620 [INFO] ▶️  user=276, hotel_recomendado=4254
2026-02-22 18:51:07,076 [INFO]   Nodos: 481 | Relaciones: 300
2026-02-22 18:51:07,086 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_4254_interactions.json (2.47s)
2026-02-22 18:51:07,087 [INFO] ▶️  user=276, hotel_recomendado=4314
2026-02-22 18:51:09,418 [INFO]   Nodos: 434 | Relaciones: 300
2026-02-22 18:51:09,428 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_4314_interactions.json (2.34s)
2026-02-22 18:51:09,428 [INFO] ▶️  user=276, hotel_recomendado=5605
2026-02-22 18:51:11,672 [INFO]   Nodos: 1420 | Relaciones: 300
2026-02-22 18:51:11,693 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_5605_interactions.json (2.26s)
2026-02-22 18:51:11,693 [INFO] ▶️  user=276, hotel_recomendado=4783
2026-02-22 18:51:13,987 [INFO]   Nodos: 521 | Relaciones: 300
2026-02-22 18:51:13,997 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_4783_interactions.json (2.30s)
2026-02-22 18:51:13,998 [INFO] ▶️  user=276, hotel_recomendado=1298
2026-02-22 18:51:16,471 [INFO]   Nodos: 355 | Relaciones: 300
2026-02-22 18:51:16,609 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_1298_interactions.json (2.61s)
2026-02-22 18:51:16,609 [INFO] ▶️  user=276, hotel_recomendado=5571
2026-02-22 18:51:18,881 [INFO]   Nodos: 455 | Relaciones: 300
2026-02-22 18:51:18,897 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_5571_interactions.json (2.29s)
2026-02-22 18:51:18,897 [INFO] ▶️  user=276, hotel_recomendado=3136
2026-02-22 18:51:21,274 [INFO]   Nodos: 1532 | Relaciones: 300
2026-02-22 18:51:21,300 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_3136_interactions.json (2.40s)
2026-02-22 18:51:21,301 [INFO] ▶️  user=276, hotel_recomendado=2417
2026-02-22 18:51:23,721 [INFO]   Nodos: 560 | Relaciones: 300
2026-02-22 18:51:23,746 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_2417_interactions.json (2.44s)
2026-02-22 18:51:23,746 [INFO] ▶️  user=276, hotel_recomendado=686
2026-02-22 18:51:26,011 [INFO]   Nodos: 573 | Relaciones: 300
2026-02-22 18:51:26,036 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_686_interactions.json (2.29s)
2026-02-22 18:51:26,036 [INFO] ▶️  user=276, hotel_recomendado=3165
2026-02-22 18:51:28,316 [INFO]   Nodos: 2138 | Relaciones: 300
2026-02-22 18:51:28,345 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_3165_interactions.json (2.31s)
2026-02-22 18:51:28,346 [INFO] ▶️  user=276, hotel_recomendado=3732
2026-02-22 18:51:30,746 [INFO]   Nodos: 2856 | Relaciones: 300
2026-02-22 18:51:30,782 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_3732_interactions.json (2.44s)
2026-02-22 18:51:30,783 [INFO] ▶️  user=276, hotel_recomendado=725
2026-02-22 18:51:33,044 [INFO]   Nodos: 496 | Relaciones: 300
2026-02-22 18:51:33,055 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_725_interactions.json (2.27s)
2026-02-22 18:51:33,055 [INFO] ▶️  user=276, hotel_recomendado=5241
2026-02-22 18:51:35,251 [INFO]   Nodos: 447 | Relaciones: 300
2026-02-22 18:51:35,266 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_5241_interactions.json (2.21s)
2026-02-22 18:51:35,266 [INFO] ▶️  user=276, hotel_recomendado=4184
2026-02-22 18:51:37,481 [INFO]   Nodos: 1673 | Relaciones: 300
2026-02-22 18:51:37,508 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_4184_interactions.json (2.24s)
2026-02-22 18:51:37,509 [INFO] ▶️  user=276, hotel_recomendado=1164
2026-02-22 18:51:39,762 [INFO]   Nodos: 1442 | Relaciones: 300
2026-02-22 18:51:39,784 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_1164_interactions.json (2.28s)
2026-02-22 18:51:39,785 [INFO] ▶️  user=276, hotel_recomendado=4143
2026-02-22 18:51:42,000 [INFO]   Nodos: 1248 | Relaciones: 300
2026-02-22 18:51:42,018 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_4143_interactions.json (2.23s)
2026-02-22 18:51:42,019 [INFO] ▶️  user=276, hotel_recomendado=4749
2026-02-22 18:51:44,431 [INFO]   Nodos: 423 | Relaciones: 300
2026-02-22 18:51:44,440 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_4749_interactions.json (2.42s)
2026-02-22 18:51:44,440 [INFO] ▶️  user=276, hotel_recomendado=1093
2026-02-22 18:51:46,667 [INFO]   Nodos: 952 | Relaciones: 300
2026-02-22 18:51:46,687 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_1093_interactions.json (2.25s)
2026-02-22 18:51:46,688 [INFO] ▶️  user=276, hotel_recomendado=1840
2026-02-22 18:51:48,914 [INFO]   Nodos: 256 | Relaciones: 300
2026-02-22 18:51:48,921 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_1840_interactions.json (2.23s)
2026-02-22 18:51:48,922 [INFO] ▶️  user=276, hotel_recomendado=1542
2026-02-22 18:51:51,368 [INFO]   Nodos: 271 | Relaciones: 300
2026-02-22 18:51:51,376 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_1542_interactions.json (2.45s)
2026-02-22 18:51:51,376 [INFO] ▶️  user=276, hotel_recomendado=4427
2026-02-22 18:51:53,583 [INFO]   Nodos: 328 | Relaciones: 300
2026-02-22 18:51:53,591 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_4427_interactions.json (2.22s)
2026-02-22 18:51:53,592 [INFO] ▶️  user=276, hotel_recomendado=4294
2026-02-22 18:51:55,771 [INFO]   Nodos: 136 | Relaciones: 300
2026-02-22 18:51:55,777 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_4294_interactions.json (2.19s)
2026-02-22 18:51:55,778 [INFO] ▶️  user=276, hotel_recomendado=41
2026-02-22 18:51:58,001 [INFO]   Nodos: 309 | Relaciones: 300
2026-02-22 18:51:58,009 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_41_interactions.json (2.23s)
2026-02-22 18:51:58,010 [INFO] ▶️  user=276, hotel_recomendado=4031
2026-02-22 18:52:00,251 [INFO]   Nodos: 297 | Relaciones: 300
2026-02-22 18:52:00,259 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_4031_interactions.json (2.25s)
2026-02-22 18:52:00,259 [INFO] ▶️  user=276, hotel_recomendado=4525
2026-02-22 18:52:02,432 [INFO]   Nodos: 210 | Relaciones: 300
2026-02-22 18:52:02,439 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_4525_interactions.json (2.18s)
2026-02-22 18:52:02,439 [INFO] ▶️  user=276, hotel_recomendado=2557
2026-02-22 18:52:04,711 [INFO]   Nodos: 2331 | Relaciones: 300
2026-02-22 18:52:04,742 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_2557_interactions.json (2.30s)
2026-02-22 18:52:04,743 [INFO] ▶️  user=276, hotel_recomendado=5176
2026-02-22 18:52:06,961 [INFO]   Nodos: 829 | Relaciones: 300
2026-02-22 18:52:06,977 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_5176_interactions.json (2.23s)
2026-02-22 18:52:06,978 [INFO] ▶️  user=276, hotel_recomendado=522
2026-02-22 18:52:09,611 [INFO]   Nodos: 2927 | Relaciones: 300
2026-02-22 18:52:09,650 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_522_interactions.json (2.67s)
2026-02-22 18:52:09,652 [INFO] ▶️  user=276, hotel_recomendado=5068
2026-02-22 18:52:11,907 [INFO]   Nodos: 238 | Relaciones: 300
2026-02-22 18:52:11,915 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_5068_interactions.json (2.26s)
2026-02-22 18:52:11,915 [INFO] ▶️  user=276, hotel_recomendado=150
2026-02-22 18:52:14,218 [INFO]   Nodos: 223 | Relaciones: 300
2026-02-22 18:52:14,225 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_150_interactions.json (2.31s)
2026-02-22 18:52:14,225 [INFO] ▶️  user=276, hotel_recomendado=345
2026-02-22 18:52:16,440 [INFO]   Nodos: 290 | Relaciones: 300
2026-02-22 18:52:16,450 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_345_interactions.json (2.22s)
2026-02-22 18:52:16,450 [INFO] ▶️  user=276, hotel_recomendado=5746
2026-02-22 18:52:18,697 [INFO]   Nodos: 618 | Relaciones: 300
2026-02-22 18:52:18,711 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_5746_interactions.json (2.26s)
2026-02-22 18:52:18,711 [INFO] ▶️  user=276, hotel_recomendado=581
2026-02-22 18:52:20,899 [INFO]   Nodos: 120 | Relaciones: 300
2026-02-22 18:52:20,904 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_581_interactions.json (2.19s)
2026-02-22 18:52:20,905 [INFO] ▶️  user=276, hotel_recomendado=5341
2026-02-22 18:52:23,125 [INFO]   Nodos: 182 | Relaciones: 300
2026-02-22 18:52:23,132 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_276_hotel_5341_interactions.json (2.23s)
2026-02-22 18:52:23,133 [INFO] ▶️  user=339, hotel_recomendado=3143
2026-02-22 18:52:25,387 [INFO]   Nodos: 1440 | Relaciones: 300
